cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/AFItemView.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/Reachability.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollBridge.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollCallback.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollContext.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollMethod.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollObject.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollTimer.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/YahooModule.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/XHRBridge.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/WebFont.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/UIModule.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiViewController.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUtils.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIView.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUITextField.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUITableView.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUITabController.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUISlider.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
